code	cat	stackable
cap	a	0
skp	a	0
hlm	a	0
fhl	a	0
ghm	a	0
crn	a	0
msk	a	0
qui	a	0
lea	a	0
hla	a	0
stu	a	0
rng	a	0
scl	a	0
chn	a	0
brs	a	0
spl	a	0
plt	a	0
fld	a	0
gth	a	0
ful	a	0
aar	a	0
ltp	a	0
buc	a	0
sml	a	0
lrg	a	0
kit	a	0
tow	a	0
gts	a	0
lgl	a	0
vgl	a	0
mgl	a	0
tgl	a	0
hgl	a	0
lbt	a	0
vbt	a	0
mbt	a	0
tbt	a	0
hbt	a	0
lbl	a	0
vbl	a	0
mbl	a	0
tbl	a	0
hbl	a	0
bhm	a	0
bsh	a	0
spk	a	0
xap	a	0
xkp	a	0
xlm	a	0
xhl	a	0
xhm	a	0
xrn	a	0
xsk	a	0
xui	a	0
xea	a	0
xla	a	0
xtu	a	0
xng	a	0
xcl	a	0
xhn	a	0
xrs	a	0
xpl	a	0
xlt	a	0
xld	a	0
xth	a	0
xul	a	0
xar	a	0
xtp	a	0
xuc	a	0
xml	a	0
xrg	a	0
xit	a	0
xow	a	0
xts	a	0
xlg	a	0
xvg	a	0
xmg	a	0
xtg	a	0
xhg	a	0
xlb	a	0
xvb	a	0
xmb	a	0
xtb	a	0
xhb	a	0
zlb	a	0
zvb	a	0
zmb	a	0
ztb	a	0
zhb	a	0
xh9	a	0
xsh	a	0
xpk	a	0
dr1	a	0
dr2	a	0
dr3	a	0
dr4	a	0
dr5	a	0
ba1	a	0
ba2	a	0
ba3	a	0
ba4	a	0
ba5	a	0
pa1	a	0
pa2	a	0
pa3	a	0
pa4	a	0
pa5	a	0
ne1	a	0
ne2	a	0
ne3	a	0
ne4	a	0
ne5	a	0
ci0	a	0
ci1	a	0
ci2	a	0
ci3	a	0
uap	a	0
ukp	a	0
ulm	a	0
uhl	a	0
uhm	a	0
urn	a	0
usk	a	0
uui	a	0
uea	a	0
ula	a	0
utu	a	0
ung	a	0
ucl	a	0
uhn	a	0
urs	a	0
upl	a	0
ult	a	0
uld	a	0
uth	a	0
uul	a	0
uar	a	0
utp	a	0
uuc	a	0
uml	a	0
urg	a	0
uit	a	0
uow	a	0
uts	a	0
ulg	a	0
uvg	a	0
umg	a	0
utg	a	0
uhg	a	0
ulb	a	0
uvb	a	0
umb	a	0
utb	a	0
uhb	a	0
ulc	a	0
uvc	a	0
